speaker_id,first_name,last_name,type,party,state,district,bio_guide_id,congress_id
99999999999999,First Name unavailable,KIHUEN,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
2134,Daniel,KILDEE,REPRESENTATIVE,D,MI,5,K000380,114
1498,Ron,KIND,REPRESENTATIVE,D,WI,3,K000188,114
1724,Steve,KING,REPRESENTATIVE,R,IA,4,K000362,114
1826,Amy,KLOBUCHAR,SENATOR,D,MN,N/A,K000367,114
99999999999999,First Name unavailable,KRISHNAMOORTHI,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1668,James,LANGEVIN,REPRESENTATIVE,D,RI,2,L000559,114
2050,James,LANKFORD,SENATOR,R,OK,N/A,L000575,114
2252,Brenda,LAWRENCE,REPRESENTATIVE,D,MI,14,L000581,114
1383,Patrick,LEAHY,SENATOR,D,VT,N/A,L000174,114
1501,Barbara,LEE,REPRESENTATIVE,D,CA,13,L000551,114
683,Sander,LEVIN,REPRESENTATIVE,D,MI,9,L000263,114
1686,Stephen,LYNCH,REPRESENTATIVE,D,MA,8,L000562,114
1983,Joe,MANCHIN,SENATOR,D,WV,N/A,M001183,114
735,Edward,MARKEY,SENATOR,D,MA,N/A,M000133,114
99999999999999,First Name unavailable,MARSHALL,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1506,Gregory,MEEKS,REPRESENTATIVE,D,NY,5,M001137,114
791,Robert,MENENDEZ,SENATOR,D,NJ,N/A,M000639,114
1900,Jeff,MERKLEY,SENATOR,D,OR,N/A,M001176,114
2130,Luke,MESSER,REPRESENTATIVE,R,IN,6,M001189,114
1676,Shelley,MOORE,SENATOR,R,WV,N/A,C001047,114
2156,Markwayne,MULLIN,REPRESENTATIVE,R,OK,2,M001190,114
1694,Lisa,MURKOWSKI,SENATOR,R,AK,N/A,M001153,114
1837,Christopher,MURPHY,SENATOR,D,CT,N/A,M001169,114
1409,Patty,MURRAY,SENATOR,D,WA,N/A,M001111,114
850,Jerrold,NADLER,REPRESENTATIVE,D,NY,10,N000002,114
854,Richard,NEAL,REPRESENTATIVE,D,MA,1,N000015,114
859,Bill,NELSON,SENATOR,D,FL,N/A,N000032,114
2275,Dan,NEWHOUSE,REPRESENTATIVE,R,WA,4,N000189,114
99999999999999,First Name unavailable,NORMAN,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1955,Pete,OLSON,REPRESENTATIVE,R,TX,22,O000168,114
99999999999999,First Name unavailable,PANETTA,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1510,Bill,PASCRELL,REPRESENTATIVE,D,NJ,9,P000096,114
1992,Paul,PAUL,REPRESENTATIVE,R,AZ,4,G000565,114
1930,Erik,PAULSEN,REPRESENTATIVE,R,MN,3,P000594,114
2097,Donald,PAYNE,REPRESENTATIVE,D,NJ,10,P000604,114
905,Nancy,PELOSI,REPRESENTATIVE,D,CA,12,P000197,114
2157,Scott,PERRY,REPRESENTATIVE,R,PA,4,P000605,114
2113,Scott,PETERS,REPRESENTATIVE,D,CA,52,P000608,114
1927,Chellie,PINGREE,REPRESENTATIVE,D,ME,1,P000597,114
2141,Robert,PITTENGER,REPRESENTATIVE,R,NC,9,P000606,114
2247,Bruce,POLIQUIN,REPRESENTATIVE,R,ME,2,P000611,114
,,RADEWAGEN,DELEGATE,I,AS,N/A,99999999999999999,114
99999999999999,First Name unavailable,RASKIN,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1982,Tom,REED,REPRESENTATIVE,R,NY,23,R000585,114
968,Pat,ROBERTS,SENATOR,R,KS,N/A,R000307,114
979,Dana,ROHRABACHER,REPRESENTATIVE,R,CA,48,R000409,114
2017,Todd,ROKITA,REPRESENTATIVE,R,IN,4,R000592,114
1848,Peter,ROSKAM,REPRESENTATIVE,R,IL,6,R000580,114
2158,Keith,ROTHFUS,REPRESENTATIVE,R,PA,12,R000598,114
99999999999999,First Name unavailable,ROUNDS,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
2084,Marco,RUBIO,SENATOR,R,FL,N/A,R000595,114
2109,Raul,RUIZ,REPRESENTATIVE,D,CA,36,R000599,114
1892,Steve,SCALISE,REPRESENTATIVE,R,LA,1,S001176,114
1588,Janice,SCHAKOWSKY,REPRESENTATIVE,D,IL,9,S001145,114
99999999999999,First Name unavailable,SCHNEIDER,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1950,Kurt,SCHRADER,REPRESENTATIVE,D,OR,5,S001180,114
1036,Charles,SCHUMER,SENATOR,D,NY,N/A,S000148,114
2113,Scott,SCOTT,REPRESENTATIVE,D,CA,52,P000608,114
1901,Jeanne,SHAHEEN,SENATOR,D,NH,N/A,S001181,114
1049,Richard,SHELBY,SENATOR,R,AL,N/A,S000320,114
99999999999999,First Name unavailable,SMUCKER,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
99999999999999,First Name unavailable,SOTO,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1531,Debbie,STABENOW,SENATOR,D,MI,N/A,S000770,114
2168,Chris,STEWART,REPRESENTATIVE,R,UT,2,S001192,114
2290,Dan,SULLIVAN,SENATOR,R,AK,N/A,S001198,114
99999999999999,First Name unavailable,SUOZZI,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
2110,Mark,TAKANO,REPRESENTATIVE,D,CA,41,T000472,114
99999999999999,First Name unavailable,TENNEY,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1829,Jon,TESTER,SENATOR,D,MT,N/A,T000464,114
1534,John,THUNE,SENATOR,R,SD,N/A,T000250,114
2291,Thom,TILLIS,SENATOR,R,NC,N/A,T000476,114
1940,Dina,TITUS,REPRESENTATIVE,D,NV,1,T000468,114
2231,Norma,TORRES,REPRESENTATIVE,D,CA,35,T000474,114
1884,Niki,TSONGAS,REPRESENTATIVE,D,MA,3,T000465,114
1567,Tom,UDALL,SENATOR,D,NM,N/A,U000039,114
2166,Marc,VEASEY,REPRESENTATIVE,D,TX,33,V000131,114
1184,Nydia,VELA,REPRESENTATIVE,D,NY,7,V000081,114
2137,Ann,WAGNER,REPRESENTATIVE,R,MO,2,W000812,114
2255,Mark,WALKER,REPRESENTATIVE,R,NC,6,W000819,114
2128,Jackie,WALORSKI,REPRESENTATIVE,R,IN,2,W000813,114
2182,Elizabeth,WARREN,SENATOR,D,MA,N/A,W000817,114
1879,Peter,WELCH,REPRESENTATIVE,D,VT,0,W000800,114
2152,Brad,WENSTRUP,REPRESENTATIVE,R,OH,2,W000815,114
1823,Sheldon,WHITEHOUSE,SENATOR,D,RI,N/A,W000802,114
2008,Rob,WOODALL,REPRESENTATIVE,R,GA,7,W000810,114
1247,Ron,WYDEN,SENATOR,D,OR,N/A,W000779,114
1853,John,YARMUTH,REPRESENTATIVE,D,KY,3,Y000062,114
2021,Kevin,YODER,REPRESENTATIVE,R,KS,3,Y000063,114
2115,Ted,YOHO,REPRESENTATIVE,R,FL,3,Y000065,114
1256,Don,YOUNG,REPRESENTATIVE,R,AK,0,Y000033,114
2261,Lee,ZELDIN,REPRESENTATIVE,R,NY,1,Z000017,114
