speaker_id,first_name,last_name,type,party,state,district,bio_guide_id,congress_id
2028,Bill,HUIZENGA,REPRESENTATIVE,R,MI,2,H001058,114
2015,Randy,HULTGREN,REPRESENTATIVE,R,IL,14,H001059,114
583,James,INHOFE,SENATOR,R,OK,N/A,I000024,114
1608,Johnny,ISAKSON,SENATOR,R,GA,N/A,I000055,114
99999999999999,First Name unavailable,JAYAPAL,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
2149,Hakeem,JEFFRIES,REPRESENTATIVE,D,NY,8,J000294,114
,,JOHNSON,REPRESENTATIVE,R,GA,4,99999999999999999,114
616,Marcy,KAPTUR,REPRESENTATIVE,D,OH,8,K000009,114
2264,John,KATKO,REPRESENTATIVE,R,NY,24,K000386,114
2172,Joseph,KENNEDY,REPRESENTATIVE,D,MA,4,K000379,114
99999999999999,First Name unavailable,KHANNA,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
2134,Daniel,KILDEE,REPRESENTATIVE,D,MI,5,K000380,114
1724,Steve,KING,REPRESENTATIVE,R,IA,4,K000362,114
1826,Amy,KLOBUCHAR,SENATOR,D,MN,N/A,K000367,114
2228,Stephen,KNIGHT,REPRESENTATIVE,R,CA,25,K000387,114
99999999999999,First Name unavailable,KRISHNAMOORTHI,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
2011,Raul,LABRADOR,REPRESENTATIVE,R,ID,1,L000573,114
1834,Doug,LAMBORN,REPRESENTATIVE,R,CO,5,L000564,114
1668,James,LANGEVIN,REPRESENTATIVE,D,RI,2,L000559,114
2050,James,LANKFORD,SENATOR,R,OK,N/A,L000575,114
2252,Brenda,LAWRENCE,REPRESENTATIVE,D,MI,14,L000581,114
1383,Patrick,LEAHY,SENATOR,D,VT,N/A,L000174,114
1501,Barbara,LEE,REPRESENTATIVE,D,CA,13,L000551,114
2271,Mia,LOVE,REPRESENTATIVE,R,UT,4,L000584,114
709,Nita,LOWEY,REPRESENTATIVE,D,NY,17,L000480,114
1983,Joe,MANCHIN,SENATOR,D,WV,N/A,M001183,114
735,Edward,MARKEY,SENATOR,D,MA,N/A,M000133,114
99999999999999,First Name unavailable,MARSHALL,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
99999999999999,First Name unavailable,MAST,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1814,Doris,MATSUI,REPRESENTATIVE,D,CA,6,M001163,114
99999999999999,First Name unavailable,MCCLINTOCK,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
791,Robert,MENENDEZ,SENATOR,D,NJ,N/A,M000639,114
1900,Jeff,MERKLEY,SENATOR,D,OR,N/A,M001176,114
2130,Luke,MESSER,REPRESENTATIVE,R,IN,6,M001189,114
99999999999999,First Name unavailable,MITCHELL,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1676,Shelley,MOORE,SENATOR,R,WV,N/A,C001047,114
1507,Jerry,MORAN,SENATOR,R,KS,N/A,M000934,114
2246,Seth,MOULTON,REPRESENTATIVE,D,MA,6,M001196,114
1694,Lisa,MURKOWSKI,SENATOR,R,AK,N/A,M001153,114
1837,Christopher,MURPHY,SENATOR,D,CT,N/A,M001169,114
850,Jerrold,NADLER,REPRESENTATIVE,D,NY,10,N000002,114
1602,Grace,NAPOLITANO,REPRESENTATIVE,D,CA,32,N000179,114
854,Richard,NEAL,REPRESENTATIVE,D,MA,1,N000015,114
859,Bill,NELSON,SENATOR,D,FL,N/A,N000032,114
2275,Dan,NEWHOUSE,REPRESENTATIVE,R,WA,4,N000189,114
2060,Kristi,NOEM,REPRESENTATIVE,R,SD,0,N000184,114
867,Richard,NOLAN,REPRESENTATIVE,D,MN,8,N000127,114
99999999999999,First Name unavailable,NORMAN,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
868,Eleanor,NORTON,DELEGATE,D,DC,N/A,N000147,114
2221,Gary,PALMER,REPRESENTATIVE,R,AL,6,P000609,114
99999999999999,First Name unavailable,PANETTA,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1510,Bill,PASCRELL,REPRESENTATIVE,D,NJ,9,P000096,114
1930,Erik,PAULSEN,REPRESENTATIVE,R,MN,3,P000594,114
2097,Donald,PAYNE,REPRESENTATIVE,D,NJ,10,P000604,114
1738,Stevan,PEARCE,REPRESENTATIVE,R,NM,2,P000588,114
905,Nancy,PELOSI,REPRESENTATIVE,D,CA,12,P000197,114
2113,Scott,PETERS,REPRESENTATIVE,D,CA,52,P000608,114
2141,Robert,PITTENGER,REPRESENTATIVE,R,NC,9,P000606,114
,,PLASKETT,DELEGATE,I,VI,N/A,99999999999999999,114
2171,Mark,POCAN,REPRESENTATIVE,D,WI,2,P000607,114
1967,Mike,QUIGLEY,REPRESENTATIVE,D,IL,5,Q000023,114
99999999999999,First Name unavailable,RASKIN,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1982,Tom,REED,REPRESENTATIVE,R,NY,23,R000585,114
2023,Cedric,RICHMOND,REPRESENTATIVE,D,LA,2,R000588,114
1986,Martha,ROBY,REPRESENTATIVE,R,AL,2,R000591,114
2017,Todd,ROKITA,REPRESENTATIVE,R,IN,4,R000592,114
99999999999999,First Name unavailable,ROSEN,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1848,Peter,ROSKAM,REPRESENTATIVE,R,IL,6,R000580,114
2158,Keith,ROTHFUS,REPRESENTATIVE,R,PA,12,R000598,114
99999999999999,First Name unavailable,ROUNDS,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
2109,Raul,RUIZ,REPRESENTATIVE,D,CA,36,R000599,114
1003,Bobby,RUSH,REPRESENTATIVE,D,IL,1,R000515,114
99999999999999,First Name unavailable,RUTHERFORD,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1757,Linda,SANCHEZ,REPRESENTATIVE,D,CA,38,S001156,114
1010,Bernard,SANDERS,SENATOR,I,VT,N/A,S000033,114
91,Sanford,SANFORD,REPRESENTATIVE,D,GA,2,B000490,114
1588,Janice,SCHAKOWSKY,REPRESENTATIVE,D,IL,9,S001145,114
2173,Brian,SCHATZ,SENATOR,D,HI,N/A,S001194,114
99999999999999,First Name unavailable,SCHNEIDER,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1950,Kurt,SCHRADER,REPRESENTATIVE,D,OR,5,S001180,114
1036,Charles,SCHUMER,SENATOR,D,NY,N/A,S000148,114
2113,Scott,SCOTT,REPRESENTATIVE,D,CA,52,P000608,114
1527,John,SHIMKUS,REPRESENTATIVE,R,IL,15,S000364,114
1681,Bill,SHUSTER,REPRESENTATIVE,R,PA,9,S001154,114
1818,Albio,SIRES,REPRESENTATIVE,D,NJ,8,S001165,114
1069,Louise,SLAUGHTER,REPRESENTATIVE,D,NY,25,S000480,114
99999999999999,First Name unavailable,SMUCKER,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
99999999999999,First Name unavailable,SOTO,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1890,Jackie,SPEIER,REPRESENTATIVE,D,CA,14,S001175,114
1531,Debbie,STABENOW,SENATOR,D,MI,N/A,S000770,114
2168,Chris,STEWART,REPRESENTATIVE,R,UT,2,S001192,114
2290,Dan,SULLIVAN,SENATOR,R,AK,N/A,S001198,114
99999999999999,First Name unavailable,TENNEY,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1829,Jon,TESTER,SENATOR,D,MT,N/A,T000464,114
1534,John,THUNE,SENATOR,R,SD,N/A,T000250,114
1664,Patrick,TIBERI,REPRESENTATIVE,R,OH,12,T000462,114
2291,Thom,TILLIS,SENATOR,R,NC,N/A,T000476,114
1997,Scott,TIPTON,REPRESENTATIVE,R,CO,3,T000470,114
1567,Tom,UDALL,SENATOR,D,NM,N/A,U000039,114
2166,Marc,VEASEY,REPRESENTATIVE,D,TX,33,V000131,114
1184,Nydia,VELAZQUEZ,REPRESENTATIVE,D,NY,7,V000081,114
2137,Ann,WAGNER,REPRESENTATIVE,R,MO,2,W000812,114
1855,Tim,WALBERG,REPRESENTATIVE,R,MI,7,W000798,114
1596,Greg,WALDEN,REPRESENTATIVE,R,OR,2,W000791,114
2255,Mark,WALKER,REPRESENTATIVE,R,NC,6,W000819,114
2182,Elizabeth,WARREN,SENATOR,D,MA,N/A,W000817,114
1879,Peter,WELCH,REPRESENTATIVE,D,VT,0,W000800,114
2224,Bruce,WESTERMAN,REPRESENTATIVE,R,AR,4,W000821,114
1823,Sheldon,WHITEHOUSE,SENATOR,D,RI,N/A,W000802,114
1226,Roger,WICKER,SENATOR,R,MS,N/A,W000437,114
1991,Steve,WOMACK,REPRESENTATIVE,R,AR,3,W000809,114
2008,Rob,WOODALL,REPRESENTATIVE,R,GA,7,W000810,114
1247,Ron,WYDEN,SENATOR,D,OR,N/A,W000779,114
1853,John,YARMUTH,REPRESENTATIVE,D,KY,3,Y000062,114
