speaker_id,first_name,last_name,type,party,state,district,bio_guide_id,congress_id
1460,Robert,ADERHOLT,REPRESENTATIVE,R,AL,4,A000055,114
2239,Rick,ALLEN,REPRESENTATIVE,R,GA,12,A000372,114
99999999999999,First Name unavailable,ARRINGTON,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
2270,Brian,BABIN,REPRESENTATIVE,R,TX,36,B001291,114
99999999999999,First Name unavailable,BACON,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
2238,Barry,BARR,REPRESENTATIVE,R,GA,11,L000583,114
99999999999999,First Name unavailable,BARRAGAN,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
2102,Ami,BERA,REPRESENTATIVE,D,CA,7,B001287,114
99999999999999,First Name unavailable,BERGMAN,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
2272,Donald,BEYER,REPRESENTATIVE,D,VA,8,B001292,114
99999999999999,First Name unavailable,BIGGS,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1838,Gus,BILIRAKIS,REPRESENTATIVE,R,FL,12,B001257,114
2063,Diane,BLACK,REPRESENTATIVE,R,TN,6,B001273,114
99,Earl,BLUMENAUER,REPRESENTATIVE,D,OR,3,B000574,114
2092,Suzanne,BONAMICI,REPRESENTATIVE,D,OR,1,B001278,114
2194,Cory,BOOKER,SENATOR,D,NJ,N/A,B001288,114
2243,Mike,BOST,REPRESENTATIVE,R,IL,12,B001295,114
,,BUDD,REPRESENTATIVE,R,GA,1,99999999999999999,114
1751,Michael,BURGESS,REPRESENTATIVE,R,TX,26,B001248,114
2127,Cheri,BUSTOS,REPRESENTATIVE,D,IL,17,B001286,114
2197,Bradley,BYRNE,REPRESENTATIVE,R,AL,1,B001289,114
1564,Michael,CAPUANO,REPRESENTATIVE,D,MA,7,C001037,114
99999999999999,First Name unavailable,CARBAJAL,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
2107,Tony,CARDENAS,REPRESENTATIVE,D,CA,29,C001097,114
,,CARDIN,SENATOR,D,MD,N/A,99999999999999999,114
2159,Matt,CARTWRIGHT,REPRESENTATIVE,D,PA,17,C001090,114
2055,David,CICILLINE,REPRESENTATIVE,D,RI,1,C001084,114
,,COHEN,REPRESENTATIVE,D,TN,9,99999999999999999,114
2121,Doug,COLLINS,REPRESENTATIVE,R,GA,9,C001093,114
229,John,CONYERS,REPRESENTATIVE,D,MI,13,C000714,114
1825,Bob,CORKER,SENATOR,R,TN,N/A,C001071,114
1692,John,CORNYN,SENATOR,R,TX,N/A,C001056,114
99999999999999,First Name unavailable,CORREA,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1774,Jim,COSTA,REPRESENTATIVE,D,CA,16,C001059,114
2098,Tom,COTTON,SENATOR,R,AR,N/A,C001095,114
2144,Kevin,CRAMER,REPRESENTATIVE,R,ND,0,C001096,114
250,Mike,CRAPO,SENATOR,R,ID,N/A,C000880,114
1604,Joseph,CROWLEY,REPRESENTATIVE,D,NY,14,C001038,114
99999999999999,First Name unavailable,DAVIDSON,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
99999999999999,First Name unavailable,DEMINGS,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1995,Jeff,DENHAM,REPRESENTATIVE,R,CA,10,D000612,114
1976,Theodore,DEUTCH,REPRESENTATIVE,D,FL,21,D000610,114
2293,Daniel,DONOVAN,REPRESENTATIVE,R,NY,11,D000625,114
99999999999999,First Name unavailable,DUNN,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1857,Keith,ELLISON,REPRESENTATIVE,D,MN,5,E000288,114
1542,Michael,ENZI,SENATOR,R,WY,N/A,E000285,114
355,Anna,ESHOO,REPRESENTATIVE,D,CA,18,E000215,114
99999999999999,First Name unavailable,ESPAILLAT,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
2114,Elizabeth,ESTY,REPRESENTATIVE,D,CT,5,E000293,114
2067,Blake,FARENTHOLD,REPRESENTATIVE,R,TX,27,F000460,114
99999999999999,First Name unavailable,FASO,Type Unavailable,Party Info Unavailable,state info unavailable,District Unavailable,BioGuideID unavailable,CongressID unavailable
1332,Dianne,FEINSTEIN,SENATOR,D,CA,N/A,F000062,114
