speech_id,topic_id,word_count,speech_text,file_name,speaker_id,session_title,year,day,month
6717,topic-id,241,"Mr.Chairman, I rise in strong support of 3 that would begin the process to repeal  Our experimentation in the Soviet-style, central planning of our healthcare system has been an abject failure: ObamaCare hasfailed our middle and working class families who[[Page H497]]have seen an uncontrollable increase in deductibles and premiums; it hasfailed our providers who spent years pursuing their passion for healing our sick but now find themselves spending more timefilling out paperwork than caring for their patients; it has failed our small businesses that create 64 percent of the jobs inthis country.  Although the pathway of ObamaCare has been paved with good intentions, it has led to a series of disastrous, unintendedconsequences. To use a medical analogy, ObamaCare has made America sick; and when America is sick, rural America is in the  I represent 29 rural counties in west Texas, ag producers, oil and gas and renewable energy operators, community bankers,and community hospitals. Like many rural areas throughout the country, my district is feeding and clothing the American people,bolstering our economy, and strengthening our national security.  While large hospitals also suffer under ObamaCare, community hospitals are simply unable to handle the crushing weight ofACA's shrinking reimbursements, regulatory burden, and unfunded mandates. Since ObamaCare was implemented, 80 rural hospitalshave closed and 600 more are in danger of closing. Without access to quality health care, our hardworking families in middleAmerica are left high and dry.  The The time of the gentleman has expired.  ",CREC-2017-01-13-pt1-PgH490.txt,99999999999999,CONCURRENT RESOLUTION ON THE BUDGET FOR FISCALYEAR 2017,2017.0,13.0,January
6719,topic-id,79,"Mr.Chairman, one of the greatest travesties of ObamaCare is not just the damage that it has done to oureconomy, but the destruction of a way of life of over 60 million Americans who call small town America their home. Whether it isproducing reliable and affordable energy or a safe and abundant supply of food, people from all over the country rely on ruralcommunities to make America great.  We must repeal ObamaCare, restore market forces, and return to patient-centered care.  ",CREC-2017-01-13-pt1-PgH490.txt,99999999999999,CONCURRENT RESOLUTION ON THE BUDGET FOR FISCALYEAR 2017,2017.0,13.0,January
