speaker_id,first_name,last_name,type,party,state,district,bio_guide_id,congress_id
1942,Paul,TONKO,REPRESENTATIVE,D,NY,20,T000469,114
1594,Patrick,TOOMEY,SENATOR,R,PA,N/A,T000461,114
2231,Norma,TORRES,REPRESENTATIVE,D,CA,35,T000474,114
2250,David,TROTT,REPRESENTATIVE,R,MI,11,T000475,114
1884,Niki,TSONGAS,REPRESENTATIVE,D,MA,3,T000465,114
1567,Tom,UDALL,SENATOR,D,NM,N/A,U000039,114
1177,Fred,UPTON,REPRESENTATIVE,R,MI,6,U000031,114
2166,Marc,VEASEY,REPRESENTATIVE,D,TX,33,V000131,114
2137,Ann,WAGNER,REPRESENTATIVE,R,MO,2,W000812,114
1855,Tim,WALBERG,REPRESENTATIVE,R,MI,7,W000798,114
1596,Greg,WALDEN,REPRESENTATIVE,R,OR,2,W000791,114
2128,Jackie,WALORSKI,REPRESENTATIVE,R,IN,2,W000813,114
1856,Timothy,WALZ,REPRESENTATIVE,D,MN,1,W000799,114
1897,Mark,WARNER,SENATOR,D,VA,N/A,W000805,114
2182,Elizabeth,WARREN,SENATOR,D,MA,N/A,W000817,114
2152,Brad,WENSTRUP,REPRESENTATIVE,R,OH,2,W000815,114
2224,Bruce,WESTERMAN,REPRESENTATIVE,R,AR,4,W000821,114
1823,Sheldon,WHITEHOUSE,SENATOR,D,RI,N/A,W000802,114
1226,Roger,WICKER,SENATOR,R,MS,N/A,W000437,114
2165,Roger,WILLIAMS,REPRESENTATIVE,R,TX,25,W000816,114
1247,Ron,WYDEN,SENATOR,D,OR,N/A,W000779,114
1853,John,YARMUTH,REPRESENTATIVE,D,KY,3,Y000062,114
2021,Kevin,YODER,REPRESENTATIVE,R,KS,3,Y000063,114
2115,Ted,YOHO,REPRESENTATIVE,R,FL,3,Y000065,114
