,speaker_id,first_name,last_name,type,party,state,district,bio_guide_id,congress_id
0,2244,Ralph,ABRAHAM,REPRESENTATIVE,R,LA,5,A000374,115
1,2201,Alma,ADAMS,REPRESENTATIVE,D,NC,12,A000370,115
2,1460,Robert,ADERHOLT,REPRESENTATIVE,R,AL,4,A000055,115
3,2229,Pete,AGUILAR,REPRESENTATIVE,D,CA,31,A000371,115
4,1695,Lamar,ALEXANDER,SENATOR,R,TN,,A000360,115
5,2239,Rick,ALLEN,REPRESENTATIVE,R,GA,12,A000372,115
6,2029,Justin,AMASH,REPRESENTATIVE,R,MI,3,A000367,115
7,2090,Mark,AMODEI,REPRESENTATIVE,R,NV,2,A000369,115
8,2350,Jodey,ARRINGTON,REPRESENTATIVE,R,TX,19,A000375,115
9,2270,Brian,BABIN,REPRESENTATIVE,R,TX,36,B001291,115
11,2337,Don,BACON,REPRESENTATIVE,R,NE,2,B001298,115
12,1558,Tammy,BALDWIN,SENATOR,D,WI,,B001230,115
13,2326,Jim,BANKS,REPRESENTATIVE,R,IN,3,B001299,115
14,2054,Lou,BARLETTA,REPRESENTATIVE,R,PA,11,B001269,115
15,2131,Andy,BARR,REPRESENTATIVE,R,KY,11,B001282,115
16,2311,Nanette,BARR,REPRESENTATIVE,D,CA,11,B001300,115
18,2311,Nanette,BARRAGAN,REPRESENTATIVE,D,CA,44,B001300,115
20,1881,John,BARRASSO,SENATOR,R,WY,,B001261,115
21,62,Joe,BARTON,REPRESENTATIVE,R,TX,6,B000213,115
22,1996,Karen,BASS,REPRESENTATIVE,D,CA,37,B001270,115
23,2153,Joyce,BEATTY,REPRESENTATIVE,D,OH,3,B001281,115
24,1965,Michael,BENNET,SENATOR,D,CO,,B001267,115
25,2102,Ami,BERA,REPRESENTATIVE,D,CA,7,B001287,115
26,2333,Jack,BERGMAN,REPRESENTATIVE,R,MI,1,B001301,115
27,2071,Jaime,BEUTLER,REPRESENTATIVE,R,WA,3,H001056,115
28,2272,Donald,BEYER,REPRESENTATIVE,D,VA,8,B001292,115
29,2307,Andy,BIGGS,REPRESENTATIVE,R,AZ,5,B001302,115
30,1838,Gus,BILIRAKIS,REPRESENTATIVE,R,FL,12,B001257,115
31,2063,Diane,BLACK,REPRESENTATIVE,R,TN,6,B001273,115
32,1748,Marsha,BLACKBURN,REPRESENTATIVE,R,TN,7,B001243,115
33,2241,Rod,BLUM,SENATOR,R,IA,,B001294,115
34,99,Earl,BLUMENAUER,REPRESENTATIVE,D,OR,3,B000574,115
36,2076,Richard,BLUMENTHAL,SENATOR,D,CT,,B001277,115
37,1464,Roy,BLUNT,SENATOR,R,MO,,B000575,115
38,2092,Suzanne,BONAMICI,REPRESENTATIVE,D,OR,1,B001278,115
39,2194,Cory,BOOKER,SENATOR,D,NJ,,B001288,115
40,1687,John,BOOZMAN,SENATOR,R,AR,,B001236,115
41,1723,Madeleine,BORDALLO,DELEGATE,D,GU,,B001245,115
42,2243,Mike,BOST,REPRESENTATIVE,R,IL,12,B001295,115
43,1468,Kevin,BRADY,REPRESENTATIVE,R,TX,1,B000755,115
44,2203,Dave,BRAT,REPRESENTATIVE,R,VA,7,B001290,115
45,2155,Jim,BRIDENSTINE,REPRESENTATIVE,R,OK,1,B001283,115
46,136,Sherrod,BROWN,REPRESENTATIVE,D,OH,26,B000944,115
47,1840,Vern,BUCHANAN,REPRESENTATIVE,R,FL,16,B001260,115
48,2233,Ken,BUCK,REPRESENTATIVE,R,CO,4,B001297,115
49,2018,Larry,BUCSHON,REPRESENTATIVE,R,IN,8,B001275,115
51,2336,Ted,BUDD,REPRESENTATIVE,R,NC,1,B001305,115
52,1751,Michael,BURGESS,REPRESENTATIVE,R,TX,26,B001248,115
53,153,Richard,BURR,SENATOR,R,NC,,B001135,115
54,2127,Cheri,BUSTOS,REPRESENTATIVE,D,IL,17,B001286,115
55,1761,G.,BUTTERFIELD,REPRESENTATIVE,D,NC,1,B001251,115
